txn_id,timestamp,stage,status,failure_reason,partner,latency_ms,amount,date
TX00001,07/05/25 8:57,initiation,success,,PartnerB,311,74.63,07/05/25
TX00002,20/05/25 1:12,processing,failure,API,PartnerB,1117,87.49,20/05/25
TX00003,10/06/25 9:35,settled,retry,,PartnerC,1091,363.56,10/06/25
TX00004,04/07/25 19:31,settled,retry,network,PartnerC,1022,156.71,04/07/25
TX00005,07/06/25 1:16,initiation,delay,customer,PartnerC,1360,122.13,07/06/25
TX00006,20/05/25 15:45,initiation,retry,network,PartnerA,1057,167.76,20/05/25
TX00007,18/04/25 21:33,processing,failure,customer,PartnerB,685,261.25,18/04/25
TX00008,05/05/25 3:10,processing,success,,PartnerA,484,223.53,05/05/25
TX00009,06/05/25 18:08,processing,retry,API,PartnerA,915,79.6,06/05/25
TX00010,23/05/25 7:17,processing,retry,customer,PartnerB,841,104.89,23/05/25
TX00011,17/05/25 21:40,processing,success,,PartnerA,449,349.23,17/05/25
TX00012,19/06/25 1:48,initiation,retry,timeout,PartnerA,1191,80.32,19/06/25
TX00013,17/04/25 2:30,settled,success,,PartnerB,210,486.04,17/04/25
TX00014,21/05/25 20:01,settled,retry,customer,PartnerB,1231,115.94,21/05/25
TX00015,10/07/25 20:47,initiation,delay,network,PartnerA,1756,92.34,10/07/25
TX00016,04/05/25 5:27,settled,delay,API,PartnerC,1297,96.41,04/05/25
TX00017,07/07/25 7:27,initiation,retry,API,PartnerB,1085,422.87,07/07/25
TX00018,30/06/25 14:45,initiation,success,,PartnerC,393,257.77,30/06/25
TX00019,05/06/25 9:21,settled,retry,network,PartnerA,962,102.11,05/06/25
TX00020,20/06/25 12:17,initiation,success,,PartnerA,430,147.36,20/06/25
TX00021,01/06/25 6:05,initiation,success,,PartnerB,233,118.44,01/06/25
TX00022,14/07/25 1:30,initiation,failure,timeout,PartnerB,1009,430.1,14/07/25
TX00023,11/06/25 21:45,settled,delay,customer,PartnerB,1477,300.42,11/06/25
TX00024,27/05/25 8:42,processing,delay,timeout,PartnerC,1918,245.9,27/05/25
TX00025,26/05/25 22:07,initiation,success,,PartnerC,519,69.52,26/05/25
TX00026,24/06/25 6:32,settled,success,,PartnerB,404,185.92,24/06/25
TX00027,03/07/25 19:06,processing,delay,,PartnerC,1948,195.35,03/07/25
TX00028,21/04/25 5:16,initiation,failure,customer,PartnerA,925,415.78,21/04/25
TX00029,26/05/25 22:54,processing,failure,customer,PartnerA,772,462.89,26/05/25
TX00030,04/05/25 21:16,initiation,success,,PartnerC,531,229.17,04/05/25
TX00031,10/05/25 10:17,settled,success,,PartnerC,362,499.99,10/05/25
TX00032,28/05/25 11:28,initiation,failure,API,PartnerC,1173,367.2,28/05/25
TX00033,14/06/25 16:55,processing,delay,network,PartnerB,1579,283.08,14/06/25
TX00034,12/05/25 12:03,settled,retry,,PartnerB,1224,257.99,12/05/25
TX00035,25/05/25 13:47,initiation,failure,network,PartnerA,1116,331.99,25/05/25
TX00036,10/07/25 15:44,processing,retry,,PartnerC,1349,207.06,10/07/25
TX00037,30/04/25 21:48,initiation,delay,,PartnerB,1878,170.29,30/04/25
TX00038,26/06/25 17:56,processing,delay,,PartnerC,1855,274.05,26/06/25
TX00039,07/07/25 3:42,settled,retry,,PartnerA,1488,237.51,07/07/25
TX00040,21/04/25 14:49,settled,retry,customer,PartnerC,975,111.51,21/04/25
TX00041,03/05/25 3:44,settled,delay,API,PartnerC,1676,247.96,03/05/25
TX00042,02/07/25 4:15,processing,failure,,PartnerC,585,27,02/07/25
